bus_stop_opposite,friends_opposite,friends_same,gpa
5,4,5,0.83078969928436
3,2,5,3.5225498820748182
6,4,3,1.8432607145886868
0,0,1,2.905374111775309
3,2,2,1.734597873482853
4,3,5,0.6268592225294558
7,2,4,1.7463122492562981
8,2,2,1.2754173518437892
5,1,4,3.2757581902761013
1,1,1,1.26490168530494
6,3,2,2.2894115555658936
4,2,1,2.0522116657719014
7,2,2,3.5965066406223922
0,1,0,1.0736743545439094
8,1,4,2.087911294270307
1,1,2,1.4111945477779955
5,2,3,3.2731011706683786
8,4,5,1.599760358054191
2,2,3,1.407687686737627
6,2,2,1.3192006897460669
4,1,3,2.3967882747761906
7,2,2,3.041594188036397
1,2,4,0.5868536591902376
6,4,2,0.43176431617699557
6,2,3,1.8761489072162658
5,2,5,3.032555898195133
8,2,2,2.141588184358552
7,1,1,1.6438303266279402
5,4,2,2.030744574861601
4,2,5,2.787455861233175
1,0,3,1.7224548035021872
7,2,5,1.3585022478457542
8,2,5,1.4770289140380921
3,3,2,0.8651430495642125
4,1,2,2.471303696744144
0,0,2,3.711363091757521
8,1,1,1.8570385330915453
0,1,2,2.448026141617447
5,2,5,3.421126949610189
4,1,2,1.9325446445960552
6,2,4,1.1187331594433636
3,1,0,1.8488068918976932
5,4,2,2.274834744064137
4,1,2,1.5239151793066412
7,2,5,2.10418274929747
8,2,4,1.5985151732247325
6,1,1,3.1605461486708375
2,1,1,2.568811857150868
4,1,0,1.4665740533545613
0,2,4,1.5380894422437996
7,2,4,3.5068388975132256
8,2,1,2.6069040864147244
2,3,2,3.176669266363606
2,2,2,1.1575480252318084
7,2,2,0.8985207716282457
5,3,5,0.8186128323338924
5,2,4,1.3292299753893169
6,2,1,0.4114843730255961
7,2,3,0.8723934927303345
4,2,4,1.4680093193333597
0,1,2,2.8674174034036697
1,0,4,1.9554603445623069
0,0,2,2.4930199465435
8,2,4,0.9511907670553774
3,1,4,1.8406853635888545
1,0,1,3.67025103436783
8,1,3,1.3648701001890005
3,3,5,1.9406010887958107
1,1,4,2.446603907002136
6,2,1,1.9747870091721416
0,0,1,1.0389243004191666
0,2,4,2.2128994534164668
5,2,3,1.7714697765000165
6,2,2,3.3283615674171596
8,2,5,2.8890489274729045
7,2,3,1.4787959674187006
3,2,4,0.9914002618193627
5,1,3,3.79535201927647
8,1,3,1.2439811245072634
0,2,2,2.9668843403737992
8,3,3,3.3382129433657974
1,1,2,3.0739323577377946
6,3,3,3.5065813534520567
3,0,2,3.0168138732388616
3,2,4,0.685623909989372
6,4,3,1.4965053645800799
6,3,5,2.3987324188835917
4,3,5,0.33356713572517016
0,1,3,3.485169281391427
4,1,0,0.8994915481470526
0,0,4,3.3282731467671693
1,1,1,2.5441830937378107
1,0,3,1.3269416469335555
3,2,3,2.626589167378843
6,3,4,2.815273800417781
2,1,4,1.8987111383676527
3,1,4,3.4551023582089693
8,2,2,3.0407126919180154
2,1,2,2.6820464710704983
0,1,2,1.993710948061198
6,1,3,3.2160290429834277
8,4,2,2.159584332620725
7,1,2,2.433923834003508
0,0,1,0.8253686074912547
1,0,1,3.3599986246135085
8,1,3,1.2802484132349492
6,2,4,1.235298264110461
2,2,4,1.8075712103769184
0,0,3,3.2518542897608134
4,0,4,3.5750375607796014
1,2,4,3.302854865733534
5,2,3,1.3095046385470779
6,3,3,1.6645479262433946
8,4,2,2.9620286064594983
2,2,3,3.678092445926741
6,4,5,2.9650429709069432
6,4,2,0.5260540325101464
1,0,2,2.628333747219294
4,1,1,0.9705051702074706
1,1,0,2.598054478485137
0,1,0,2.0225792881846427
5,3,5,0.5614383460395036
0,0,3,1.3019621002674102
7,3,2,1.0026417882740497
1,2,4,1.2509726723097265
0,2,1,1.4817190733645111
4,2,2,1.549361308645457
8,3,2,3.0015717582404613
1,0,2,3.9412353494390846
7,4,4,2.30526732057333
3,1,2,2.3928155917674303
8,3,4,1.4591839546523988
2,2,4,1.5253300259727987
4,2,3,1.6991049339808524
5,1,3,2.662756126979366
1,0,1,2.7561341783311217
8,4,5,0.23230860994197444
4,2,3,4
4,0,1,1.3065477022249252
4,0,2,1.8455235389247535
5,2,3,1.6414024595916272
7,2,5,3.0283896620478483
3,2,3,2.068218496609479
6,3,2,1.3141715308278799
1,0,3,1.455649438612163
2,1,3,2.2392049530055376
8,2,2,1.9710984340216964
6,2,5,3.550190016636625
3,0,3,2.0206578474678096
3,2,4,2.0342964811157436
7,2,4,3.5766951928753405
1,2,4,3.3844844381697476
8,1,2,2.3362840986810625
5,4,4,1.6022277985233813
2,1,2,1.503898185119033
8,2,5,1.6025462348572912
3,2,4,3.033962456546724
2,1,4,3.8858663092460484
5,2,2,3.2090346955973654
8,4,4,1.1801488912664353
7,4,2,1.1930836971290408
7,2,2,2.625593009851873
6,2,3,3.6738591601420194
4,1,1,0.7393695613462478
6,3,2,1.162734808223322
4,2,2,0.6932172691263259
4,2,1,1.7616091535799205
4,1,1,3.2216748885437845
1,0,2,1.2233048208709805
3,1,3,1.9312238003127278
7,1,4,3.8218795086350292
8,2,5,3.6577951838355514
8,3,5,2.501954707773402
2,1,3,2.123357887659222
6,4,4,1.77974367570132
4,1,1,3.2085873165726664
1,0,4,2.8252194927819074
3,3,4,1.6038705113064498
6,1,2,3.9421563702635467
6,2,1,2.767325067883357
6,2,3,2.0458467164821923
0,0,4,2.957468591053039
2,0,1,1.9961351043824107
5,2,2,1.9642102586384862
0,0,4,3.70442280581221
3,3,3,2.7646199562214315
7,4,5,0.2832152501866223
7,2,2,3.490567078422755
7,4,2,2.9811572892498224
5,4,2,0.49544352189637714
7,2,5,2.440652102241293
3,3,5,2.8879279727023093
0,0,1,2.1258856767602268
2,1,2,1.8978369626216591
6,4,5,3.0411407638527455
6,2,2,1.3479278942849486
1,2,4,2.01860938471742
5,3,3,1.1205582746397704
3,1,3,0.9507675949018448
7,2,3,3.3595302529912443
0,0,2,3.37823527042754
0,0,2,3.425226002857089
7,2,3,3.0502328997291626
3,3,3,1.6579816955700517
1,0,2,1.3457244438305496
3,2,2,2.288813357455656
4,3,3,2.2204432121571154
0,0,4,1.1616013083886354
3,2,3,2.922783416910097
2,3,2,2.2054593465849757
6,2,2,2.049259955510497
0,1,1,2.544624054580927
1,0,2,1.8976985448226331
1,0,4,2.549683890892193
2,2,3,1.6886220857314767
5,2,2,1.4436244822386652
0,0,2,3.8481995595339686
2,2,4,2.216236163340509
4,0,4,1.2627948994096367
4,1,1,2.8626956399623307
5,4,4,1.875869140587747
7,3,5,2.4178961890190838
8,2,1,2.8145536675490437
1,2,2,2.777528006564826
0,0,2,2.3018343091662974
8,4,4,2.1200995152816176
3,1,2,2.5249085330870003
1,1,4,1.0770260814670471
0,0,1,1.0428959409985692
8,3,4,1.21537254659459
4,2,4,3.107747671836987
7,3,4,1.0232649061549455
3,1,3,1.4820341050159187
4,2,2,3.430500508500263
8,4,4,2.4620400842744856
6,3,4,1.600805965969339
1,0,0,2.988576973322779
1,1,2,3.083001367514953
2,1,2,2.004240670008585
6,1,4,3.0391691182367504
7,2,1,0.9437820617947728
8,2,2,3.845295386929065
5,3,5,1.161732614263892
4,2,1,0.6178000098932535
7,3,5,1.5354683319944886
7,3,5,2.4084164716675875
7,2,2,2.8126507241558283
1,2,3,1.9825851047690959
3,2,4,3.8480693782120943
8,2,4,3.428321509566158
1,1,1,3.2288192707672714
4,2,4,1.9623856359999627
3,0,2,1.8959700448159127
6,4,3,2.6331985497754067
7,2,4,1.6857281751371922
8,3,5,1.8645523558277635
7,4,5,2.868991629285738
8,2,3,1.1644116735365242
5,2,2,1.6530553694628178
6,2,3,2.9306428801547737
4,1,2,1.246868289448321
7,2,3,0.6804821669403465
3,3,3,2.950253131762147
7,2,2,1.1699132037628441
7,2,5,1.232804978741333
7,4,3,2.9097660254128277
5,3,3,1.447734757522121
3,3,3,3.069554317239672
4,1,0,0.767183425212279
6,1,3,3.243299666931853
8,2,4,1.729270278280601
5,2,2,3.344106762278825
2,2,2,2.682902210932225
6,2,3,2.4412377599906177
0,0,1,2.6142457217723134
5,3,5,2.6107456188090143
8,3,2,0.7934321351908147
3,1,1,3.028706426648423
1,0,1,2.339002148183063
4,3,5,1.565336615303531
8,1,4,2.940812336942181
0,0,2,1.4188666820246725
5,1,1,0.9346932759601624
1,1,2,0.7930843906011433
6,1,1,1.299896237915382
1,0,2,3.5511651247926057
6,2,4,3.1016049256455154
6,2,4,1.8424223737698049
3,0,4,1.530793728660792
5,4,4,1.0054382268339395
7,4,3,3.1405720969568938
4,0,3,3.749998234277591
2,0,2,1.7836526345182209
4,1,3,2.850804521981627
4,2,2,3.3313925900310277
5,2,4,2.1871948819048703
8,3,2,1.8018265655823051
5,4,3,1.3437162603158503
1,0,1,2.1740141687262806
4,0,3,3.1729186806548384
7,2,4,2.6318647219240665
2,1,3,1.7845833165571094
1,1,0,0.7189388830028475
7,2,3,3.2311887658480556
3,2,2,2.5666276083607227
2,2,4,1.2640330500807615
8,2,2,2.6419633619766683
4,3,5,1.4418551903124897
7,1,3,3.028984082536772
1,0,2,0.7541793869528919
7,2,4,3.0200119031965733
1,0,1,3.0757884075213227
8,2,3,2.898045107005164
3,2,2,1.41006323996
7,2,3,1.6619712959323079
6,2,2,1.5253471560589968
0,0,1,2.140340061327443
6,4,2,1.0384541839733719
1,1,3,2.208019198756665
4,0,2,2.730768655585125
1,0,1,3.053084177970886
0,0,3,3.3899912217818198
6,2,2,1.969948467547074
6,2,2,2.321202903268859
1,0,1,3.045285489810631
1,0,3,3.7592481722310183
8,2,4,1.7459441173728556
7,2,4,1.5025407780800015
0,1,2,1.8458411101251841
1,1,3,1.3196901130024343
4,1,1,2.562634695470333
8,3,3,0.9598382233735174
4,0,1,1.2229463862534613
6,1,1,2.03457875341177
3,3,5,1.011501507591456
8,1,3,2.0374514715746046
1,2,2,1.3596324655041099
0,0,3,1.3657365403790027
1,1,3,0.9360102757811546
5,4,4,2.583159512700513
7,4,3,1.9154734437260776
0,2,2,3.49879287134856
4,0,3,1.3387683670222759
7,3,2,0.6382780036050826
2,1,0,0.8459955459274352
3,3,5,1.5438794991839675
7,4,5,1.1054841094370933
0,0,2,2.716032764101401
4,0,4,1.5832491266820579
1,0,3,1.1884247570484876
3,3,5,2.213546375967562
1,0,2,3.104680778151378
2,0,3,3.257942645177245
4,0,4,4
1,0,1,3.2024904516804966
2,2,5,0.9569087405782195
1,0,2,2.4984023695997895
5,2,2,2.7713841113541275
5,2,2,2.918238510452211
2,3,3,1.9392229392752052
5,1,1,0.8550703527964653
3,2,5,0.9379728897567841
4,1,1,1.3256056562624874
7,1,3,1.3895865053869785
8,4,5,0.9908701610472055
6,3,4,2.4155282632168382
4,0,3,1.6369692686200141
3,2,1,1.6455582005344331
2,3,2,0.8975229540932923
3,3,5,1.4766797991376368
5,3,5,0.7620113468635825
2,0,1,3.0666500536538663
3,1,0,1.7665312186162918
0,2,1,2.481310553140938
5,3,5,1.126874049650505
3,3,4,2.7654391909204423
6,4,2,0.59254954861477
1,2,3,3.5115783194825054
2,3,5,0.8008263695426283
6,4,3,0.4887081943824887
1,1,2,2.544868620252237
8,1,4,3.9848816378135234
4,3,5,2.973410485303029
7,4,2,1.0459605435747652
5,4,5,2.6720475091785194
5,1,1,1.9873685701843353
3,1,1,3.178016487285495
8,4,5,1.7916582560352983
3,1,2,1.8553047887049616
2,0,1,2.799201874928549
0,1,1,0.8999333377089352
0,1,2,1.0648226614575833
3,1,0,1.1202128134481608
3,1,1,1.7496649124752732
5,4,2,0.6067017250601201
0,0,3,3.5543941058870407
0,0,3,2.922608469445258
8,2,4,0.8892224970646203
6,4,5,1.8030742691550405
1,1,3,1.5194176585879178
8,2,4,2.594741311799735
8,2,1,3.066389761622995
7,2,2,3.337360194865614
5,2,4,1.6200761298555881
7,1,2,2.815621673129499
8,4,2,0.8859576668031512
2,2,4,2.3130926084145904
3,1,0,1.994326095636934
5,2,4,0.7529558471310884
3,1,1,1.7119339562579992
8,2,3,2.2763035308849067
4,0,4,2.5489139139000327
7,3,5,1.9293663622718302
3,1,2,2.1190242449752987
1,0,4,3.388581270473078
3,0,3,2.326235031308606
2,2,3,2.46826247706078
2,2,2,3.510567062748596
1,1,2,1.1014020600356162
3,2,4,2.688097164677456
4,1,2,2.261456634057686
7,4,5,0.991480814823881
4,1,4,1.703378534838557
0,1,1,2.5340423823893072
3,0,1,2.394923092965037
6,2,2,1.28691509000957
8,2,2,1.2559970626421273
7,3,2,2.4397425430919975
4,0,1,1.0624045824445785
4,2,2,3.5070500811375678
0,0,2,3.0688902716338635
2,1,1,2.5971338064502927
4,2,3,1.1926859904825688
8,2,1,1.1427124806120992
6,4,2,0.8092604441475122
3,2,5,1.3832082385290416
3,2,4,1.722856776965782
6,3,3,0.6090002446062863
0,2,1,3.049130266290158
2,3,3,2.514838979076594
2,2,2,1.540300448173657
1,0,3,0.997080862261355
0,1,2,1.3804811409208924
4,0,4,3.3719916233140976
6,3,5,0.299397479733452
8,3,4,2.7967014049831778
0,0,0,2.8985577661078423
8,3,4,2.4998879311792552
5,3,5,2.3447617473918942
7,1,3,3.759560372121632
7,1,2,2.6244330483023077
1,2,3,3.1584162485133858
3,3,3,2.3124690365139395
7,3,2,1.782141474597156
8,2,2,0.7788364752009511
5,2,2,0.8808356795739383
1,1,1,3.312024205932394
7,2,3,1.3745328145846725
6,1,1,3.245264659179375
6,2,5,3.1273397137504073
7,3,2,3.2598711462318897
1,2,3,0.9056709747575225
4,0,4,1.9641075314767658
2,2,2,2.4368913083616643
8,4,4,3.1471632009837776
8,2,4,0.9611922949925067
0,2,3,3.4395950770750643
0,0,4,2.4101360157411547
6,3,4,3.4266975170653313
6,4,2,2.2556089213024824
0,0,0,1.1990156632382423
0,0,4,1.8351386840268968
2,1,2,3.92678887443617
3,1,3,2.141421894123778
5,2,4,3.2446880278084427
2,2,3,3.2869123427476734
3,3,5,1.2604492397420106
3,2,3,0.9318376329075546
3,1,3,2.375775991147384
8,3,3,3.1914671437907964
4,2,4,2.217654803339392
5,2,5,3.403410670589656
2,1,4,3.126516903946176
1,0,2,1.9804812603816389
4,2,1,2.552989565990865
0,0,2,2.3619726503454146
0,1,3,1.276681274920702
1,1,0,0.19259960630908607
2,1,0,1.785087575977668
5,2,4,2.3586522196792066
4,1,2,2.9969696837011726
0,0,4,2.7034892680868507
5,1,2,3.9124031893443316
5,2,2,2.1709930357336997
4,1,3,3.1019235010258854
4,3,2,2.997278373511508
1,1,4,2.472683243183419
4,2,1,2.537481208788231
1,0,2,1.390315435985103
0,1,0,0.26197568986564873
6,2,2,3.892921506036073
8,3,5,2.465379984108731
6,4,2,1.7511707724910228
0,0,2,2.020644744085148
6,1,2,3.764506689971313
8,2,5,3.548012442896143
7,2,3,1.2770265826303513
8,2,2,2.010856081340462
2,2,3,3.116591942384839
8,2,4,0.9104864773713053
0,1,4,1.0613206070475278
6,2,5,1.9335695942956956
7,2,4,3.366958697363734
3,3,3,1.022775648823008
7,2,3,2.3080865964107216
3,0,1,2.2121956452541056
3,3,2,1.846303813215345
6,2,3,2.5267431076895446
3,0,4,3.6898268320411445
3,2,4,2.8956736096087843
4,2,2,1.9219076006952673
4,1,2,2.6732022060547025
3,0,1,3.6219009437412026
3,2,2,3.23175809786655
7,2,5,1.5057282187137755
2,2,3,1.5944872796349228
0,0,2,1.9191850569751112
8,1,2,3.6309854646679014
4,3,4,1.3413133491016924
3,3,5,2.4452344095241276
2,1,1,2.9413438838999717
8,2,1,1.5783628486003727
8,1,1,2.0848988595046105
4,3,2,0.9460273765120655
7,4,3,0.9254453285038471
8,1,1,2.6083185202535244
6,2,3,1.1202959618344903
5,1,3,3.2577186051290483
2,2,3,1.9439168792497368
3,1,3,2.382998511567712
1,0,2,2.3271639818977565
6,2,5,2.9231496353261175
6,1,1,1.9693821542989465
6,2,1,2.8416729792859403
6,2,1,1.5999526509456337
2,2,2,2.8950776356086134
2,2,1,0.9628767266310752
7,4,2,1.301712275147438
7,4,3,3.1043906794302165
4,1,3,2.2770294073503465
0,0,2,1.219518221374601
5,2,5,1.6638544390536847
1,0,2,2.984263661010191
7,1,1,2.239753118027002
8,2,4,2.219263791376725
4,1,3,3.9412503867875786
2,2,4,3.4997299588657915
8,2,2,1.9501101176533848
6,2,2,3.2548737991414964
2,3,2,2.4221328287944197
8,2,5,1.3313751996122303
0,0,3,1.5863408586662262
8,2,3,1.683062931643799
1,0,3,1.27499219795689
8,2,1,1.4552148138079792
3,2,4,2.720295552806929
3,1,2,1.817690078401938
0,2,1,1.2970380701497197
3,2,2,1.9854625370167196
1,2,2,1.1069403576944024
4,0,1,2.3477919692453
1,0,4,3.258677229639143
8,2,3,1.4590121914912015
0,2,4,1.8683453651051969
2,2,4,1.5783558327611538
5,2,4,2.8683880477119237
4,3,3,3.2487229751050473
1,0,4,3.429901711763814
0,1,2,0.7162357586435975
6,2,4,1.5877500693686308
1,0,1,2.1896795140858742
4,1,3,3.592531296564266
3,1,3,2.21543760006316
5,1,1,1.739683127505705
6,2,2,1.6992043939698487
4,2,2,1.3032297883927821
3,1,2,2.9979533524252475
3,3,5,2.0030613024625925
4,1,2,2.3990796826779843
0,1,2,2.598199052643031
4,1,2,3.521178682241589
2,0,4,1.2005402749683707
1,1,1,0.9810292831715196
8,2,4,1.7839198775496334
1,0,3,1.6075142843835055
3,2,1,1.8167349770572037
4,3,3,2.5474313257355243
7,3,5,2.4027938847336916
6,1,4,3.1645044881943614
7,2,5,1.8726131904497745
7,1,1,1.9330439064744862
1,0,2,1.7607985708583145
8,2,2,2.7102360406238586
5,2,3,3.5087972557917237
6,1,2,1.79656931059435
8,2,2,3.682266562785953
2,2,2,3.3310749675892293
5,3,4,1.1668672873824835
3,3,2,0.9346531457826495
2,1,0,0.39591560310684143
5,2,2,3.111026472253725
7,3,5,1.662893830789253
4,2,4,2.5629551072511823
7,2,4,1.5206230676639827
5,2,4,3.4007366843894125
5,2,1,0.989704209137708
3,2,3,1.2432509690802545
1,1,2,3.5205186220351607
0,2,3,1.3248552685882897
8,4,5,0.9116999046597631
6,1,3,2.0533992025535555
8,2,2,2.05234068849124
4,0,3,1.7747469912935048
5,1,2,1.8088507712818682
6,4,4,2.488341462658718
0,0,3,2.1921092911809685
8,2,2,1.820411186972633
2,2,2,1.5905758194439112
5,3,2,2.2179744402505457
6,2,2,1.6372369922045618
0,0,1,2.99495806212537
7,2,4,2.3496698020398616
7,3,3,1.7444836557470262
1,1,1,2.4597990246582775
0,2,1,2.506926217805594
5,4,4,0.8759932502638548
5,3,5,1.2310516897030173
7,2,2,1.7573017710633576
1,0,1,2.433080551754683
0,1,0,2.762922591837123
4,3,2,1.3873569944966584
5,2,5,2.823442357601598
2,2,5,3.537969969455153
8,3,2,3.1047501084953546
1,1,1,2.347198600191623
8,2,3,1.1210176890995354
5,3,4,2.2122154452558607
8,3,4,2.821145314509049
4,2,4,1.231149521600455
7,1,2,2.4480611730832607
7,2,4,2.7974329895246774
7,2,2,2.3644315093569457
8,3,3,0.6180407579150051
4,2,1,2.9754281002003697
7,4,4,0.9662319096736609
8,2,3,1.1071706585399808
7,3,5,1.5797867460548876
2,3,5,1.479853254035115
8,1,2,1.8238315428607166
3,1,0,2.1437593659665435
5,2,5,1.3651596729271116
3,2,4,1.7803876626212152
4,1,2,2.5626923399046064
0,1,1,2.012826217720285
0,1,0,1.124928258433938
5,2,3,2.2794643422868104
7,4,3,0.8301893442776054
3,1,2,3.594404416764155
3,1,4,2.8900671468209476
8,1,3,1.6032896785996855
3,1,3,1.1782393664121629
1,0,1,0.44279672515578566
6,2,3,3.3548483748268336
7,4,4,1.5786389981862157
0,0,1,1.6474338779971003
5,3,2,3.1418371934536844
6,1,3,3.0173420660663397
4,1,1,1.4877686597499995
6,2,1,1.3375304534472525
2,0,4,3.199630805179477
5,2,3,1.6199313660431653
1,1,4,1.335992902945727
8,1,2,3.444559315685183
0,2,3,3.4250490657333286
6,4,3,3.2591380407474935
1,0,1,2.6367908989358693
5,2,2,3.4942954893503337
2,0,3,3.2954384841211137
1,1,1,1.1677093857526781
8,3,2,3.021947238650173
3,1,3,1.466881387680769
3,2,2,3.1203428004682063
1,0,0,0.0596037853974849
6,2,1,2.7341848786361513
1,0,1,1.4175403883494437
3,3,3,1.7714218722749502
3,1,3,1.1622600426431746
3,1,3,2.90903964038007
2,2,1,0.782100699134171
4,3,2,3.42423708579503
1,1,1,3.7268138148449363
8,1,4,2.5570281862374395
4,0,3,3.239772788546979
3,0,3,1.3385488128475844
1,0,3,3.277881836257875
5,3,2,1.203413703534752
2,0,4,3.609153357455507
1,0,0,0.9844989655539393
4,3,3,1.8908906567003578
2,1,1,2.7148171030078085
6,2,1,1.925522527648136
3,0,4,1.2748667629249393
5,2,3,3.427889248477295
5,2,2,2.4182748282141984
2,2,3,3.891380255324766
8,1,3,3.965525778150186
5,2,3,2.012810650030151
0,1,2,1.1100370114669205
3,2,2,0.6928190162684769
0,1,2,3.9737611757591367
7,2,4,3.274961212128401
4,3,3,3.2832137152645737
6,2,3,1.5505526505690068
5,3,3,0.9363960895780474
2,0,3,2.1907221037615088
2,2,1,2.411080429088324
5,2,5,0.8743821871560069
7,2,3,3.9358413419499994
5,4,5,1.897986271949485
0,0,2,1.776647090744227
4,3,3,2.3828759104572237
4,2,2,1.8214345125760882
8,2,5,3.156065592551604
8,4,5,2.969578946772963
4,3,2,0.5695281634666025
2,2,2,3.0009466290753335
5,3,2,2.4871541825681924
2,3,3,3.0708523282874376
6,4,5,2.8822727080620827
2,0,4,2.07783241908066
8,3,4,3.2746904527489096
0,1,2,2.5847889485303313
4,1,3,1.24031352638267
2,0,3,2.454755188496783
2,1,4,1.535421175379306
1,0,0,2.9311899163294584
5,2,4,2.0032983599603176
1,2,4,2.893362806821242
4,1,0,0.04477250280790031
0,2,3,2.5947564697172494
3,1,4,1.828039081264287
2,0,2,1.467677983380854
4,0,3,3.9099169385805723
6,4,4,0.5489542487543075
5,2,4,2.1781938893627375
3,3,3,2.3023611332383007
8,1,4,2.345113085312769
2,1,4,1.1197167872078715
2,3,2,1.6464395637717097
4,3,3,0.7759303690027446
4,1,1,3.7331946112774315
0,0,3,2.076709426213056
6,2,4,1.3576182192564012
0,2,1,1.202204904044047
3,3,5,2.506411837171763
4,0,2,2.2287040794454516
7,4,2,1.6413062025234102
3,2,2,1.1839150723349303
1,0,2,1.4158054636046289
0,0,4,2.655824812948704
7,2,3,2.5445615753810853
